         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Tue Dec 08 21:07:51 2015


                     Ending simulation time:      3673.070
                     Elapsed simulation time:     3673.070
                     CPU time used (seconds):      475.516


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server 19          0.05000  0.003    0.06834                            251
rSwitch2     fcfs       0.05000  0.150    3.00893    0.25139    0.08355    11052
   > server  0          0.05000  0.023    0.46174                           1696
   > server  1          0.05000  0.015    0.30084                           1105
   > server  2          0.05000  0.011    0.22760                            836
   > server  3          0.05000  0.010    0.19194                            705
   > server  4          0.05000  0.009    0.17043                            626
   > server  5          0.05000  0.008    0.15355                            564
   > server  6          0.05000  0.007    0.14375                            528
   > server  7          0.05000  0.007    0.13504                            496
   > server  8          0.05000  0.006    0.12905                            474
   > server  9          0.05000  0.006    0.12306                            452
   > server 10          0.05000  0.006    0.12006                            441
   > server 11          0.05000  0.006    0.11462                            421
   > server 12          0.05000  0.005    0.10890                            400
   > server 13          0.05000  0.005    0.10318                            379
   > server 14          0.05000  0.005    0.09692                            356
   > server 15          0.05000  0.005    0.09393                            345
   > server 16          0.05000  0.004    0.08984                            330
   > server 17          0.05000  0.004    0.08494                            312
   > server 18          0.05000  0.004    0.08168                            300
   > server 19          0.05000  0.004    0.07786                            286
rSwitch3     fcfs       0.05000  0.081    1.61228    0.08922    0.05534     5922
   > server  0          0.05000  0.023    0.46283                           1700
   > server  1          0.05000  0.014    0.27742                           1019
   > server  2          0.05000  0.009    0.17860                            656
   > server  3          0.05000  0.006    0.12061                            443
   > server  4          0.05000  0.004    0.08821                            324
   > server  5          0.05000  0.003    0.06861                            252
   > server  6          0.05000  0.003    0.05772                            212
   > server  7          0.05000  0.002    0.04901                            180
   > server  8          0.05000  0.002    0.04220                            155
   > server  9          0.05000  0.002    0.03757                            138
   > server 10          0.05000  0.002    0.03458                            127
   > server 11          0.05000  0.002    0.03049                            112
   > server 12          0.05000  0.001    0.02831                            104
   > server 13          0.05000  0.001    0.02586                             95
   > server 14          0.05000  0.001    0.02287                             84
   > server 15          0.05000  0.001    0.02124                             78
   > server 16          0.05000  0.001    0.01879                             69
   > server 17          0.05000  0.001    0.01742                             64
   > server 18          0.05000  0.001    0.01552                             57
   > server 19          0.05000  0.001    0.01443                             53
rSwitch4     fcfs       0.05000  0.086    1.72335    0.09536    0.05533     6330
   > server  0          0.05000  0.025    0.49931                           1834
   > server  1          0.05000  0.014    0.28450                           1045
   > server  2          0.05000  0.009    0.17941                            659
   > server  3          0.05000  0.006    0.12714                            467
   > server  4          0.05000  0.005    0.09502                            349
   > server  5          0.05000  0.004    0.07432                            273
   > server  6          0.05000  0.003    0.06153                            226
   > server  7          0.05000  0.003    0.05146                            189
   > server  8          0.05000  0.002    0.04737                            174
   > server  9          0.05000  0.002    0.04165                            153
   > server 10          0.05000  0.002    0.03812                            140
   > server 11          0.05000  0.002    0.03512                            129
   > server 12          0.05000  0.002    0.03267                            120
   > server 13          0.05000  0.002    0.03049                            112
   > server 14          0.05000  0.001    0.02777                            102
   > server 15          0.05000  0.001    0.02423                             89
   > server 16          0.05000  0.001    0.02151                             79
   > server 17          0.05000  0.001    0.01879                             69
   > server 18          0.05000  0.001    0.01688                             62
   > server 19          0.05000  0.001    0.01606                             59
rSwitch5     fcfs       0.05000  0.076    1.52706    0.08016    0.05249     5609
   > server  0          0.05000  0.023    0.46501                           1708
   > server  1          0.05000  0.013    0.26517                            974
   > server  2          0.05000  0.008    0.16635                            611
   > server  3          0.05000  0.006    0.11516                            423
   > server  4          0.05000  0.004    0.08494                            312
   > server  5          0.05000  0.003    0.06670                            245
   > server  6          0.05000  0.003    0.05227                            192
   > server  7          0.05000  0.002    0.04465                            164
   > server  8          0.05000  0.002    0.03948                            145
   > server  9          0.05000  0.002    0.03430                            126
   > server 10          0.05000  0.002    0.03158                            116
   > server 11          0.05000  0.001    0.02886                            106
   > server 12          0.05000  0.001    0.02423                             89
   > server 13          0.05000  0.001    0.02096                             77
   > server 14          0.05000  0.001    0.01906                             70
   > server 15          0.05000  0.001    0.01634                             60
   > server 16          0.05000  0.001    0.01552                             57
   > server 17          0.05000  0.001    0.01307                             48
   > server 18          0.05000  0.001    0.01225                             45
   > server 19          0.05000  0.001    0.01116                             41
rSwitch6     fcfs       0.05000  0.076    1.52788    0.08167    0.05345     5612
   > server  0          0.05000  0.026    0.51837                           1904
   > server  1          0.05000  0.014    0.27824                           1022
   > server  2          0.05000  0.009    0.17615                            647
   > server  3          0.05000  0.006    0.11761                            432
   > server  4          0.05000  0.004    0.08113                            298
   > server  5          0.05000  0.003    0.05881                            216
   > server  6          0.05000  0.002    0.04547                            167
   > server  7          0.05000  0.002    0.03621                            133
   > server  8          0.05000  0.002    0.03076                            113
   > server  9          0.05000  0.001    0.02668                             98
   > server 10          0.05000  0.001    0.02423                             89
   > server 11          0.05000  0.001    0.02232                             82
   > server 12          0.05000  0.001    0.02096                             77
   > server 13          0.05000  0.001    0.01824                             67
   > server 14          0.05000  0.001    0.01579                             58
   > server 15          0.05000  0.001    0.01388                             51
   > server 16          0.05000  0.001    0.01307                             48
   > server 17          0.05000  0.001    0.01089                             40
   > server 18          0.05000  0.000    0.00980                             36
   > server 19          0.05000  0.000    0.00926                             34
rSwitch7     fcfs       0.05000  0.076    1.52869    0.08043    0.05261     5615
   > server  0          0.05000  0.026    0.51020                           1874
   > server  1          0.05000  0.014    0.28369                           1042
   > server  2          0.05000  0.009    0.17724                            651
   > server  3          0.05000  0.006    0.11380                            418
   > server  4          0.05000  0.004    0.08276                            304
   > server  5          0.05000  0.003    0.05772                            212
   > server  6          0.05000  0.002    0.04656                            171
   > server  7          0.05000  0.002    0.04138                            152
   > server  8          0.05000  0.002    0.03458                            127
   > server  9          0.05000  0.001    0.02968                            109
   > server 10          0.05000  0.001    0.02477                             91
   > server 11          0.05000  0.001    0.02205                             81
   > server 12          0.05000  0.001    0.01879                             69
   > server 13          0.05000  0.001    0.01606                             59
   > server 14          0.05000  0.001    0.01497                             55
   > server 15          0.05000  0.001    0.01307                             48
   > server 16          0.05000  0.001    0.01171                             43
   > server 17          0.05000  0.001    0.01089                             40
   > server 18          0.05000  0.000    0.00953                             35
   > server 19          0.05000  0.000    0.00926                             34
rSwitch8     fcfs       0.05000  0.072    1.43449    0.07398    0.05157     5269
   > server  0          0.05000  0.027    0.53089                           1950
   > server  1          0.05000  0.015    0.30193                           1109
   > server  2          0.05000  0.009    0.17397                            639
   > server  3          0.05000  0.005    0.10672                            392
   > server  4          0.05000  0.003    0.06942                            255
   > server  5          0.05000  0.003    0.05064                            186
   > server  6          0.05000  0.002    0.03757                            138
   > server  7          0.05000  0.002    0.03185                            117
   > server  8          0.05000  0.001    0.02423                             89
   > server  9          0.05000  0.001    0.02042                             75
   > server 10          0.05000  0.001    0.01634                             60
   > server 11          0.05000  0.001    0.01443                             53
   > server 12          0.05000  0.001    0.01225                             45
   > server 13          0.05000  0.000    0.00980                             36
   > server 14          0.05000  0.000    0.00790                             29
   > server 15          0.05000  0.000    0.00735                             27
   > server 16          0.05000  0.000    0.00545                             20
   > server 17          0.05000  0.000    0.00490                             18
   > server 18          0.05000  0.000    0.00463                             17
   > server 19          0.05000  0.000    0.00381                             14
rSwitch9     fcfs       0.05000  0.080    1.60792    0.08983    0.05587     5906
   > server  0          0.05000  0.026    0.52381                           1924
   > server  1          0.05000  0.015    0.29485                           1083
   > server  2          0.05000  0.009    0.17533                            644
   > server  3          0.05000  0.006    0.11897                            437
   > server  4          0.05000  0.004    0.08276                            304
   > server  5          0.05000  0.003    0.06044                            222
   > server  6          0.05000  0.002    0.04764                            175
   > server  7          0.05000  0.002    0.03920                            144
   > server  8          0.05000  0.002    0.03512                            129
   > server  9          0.05000  0.002    0.03049                            112
   > server 10          0.05000  0.001    0.02804                            103
   > server 11          0.05000  0.001    0.02641                             97
   > server 12          0.05000  0.001    0.02396                             88
   > server 13          0.05000  0.001    0.02260                             83
   > server 14          0.05000  0.001    0.02069                             76
   > server 15          0.05000  0.001    0.01824                             67
   > server 16          0.05000  0.001    0.01715                             63
   > server 17          0.05000  0.001    0.01579                             58
   > server 18          0.05000  0.001    0.01416                             52
   > server 19          0.05000  0.001    0.01225                             45
rSwitch10    fcfs       0.05000  0.071    1.41489    0.07316    0.05171     5197
   > server  0          0.05000  0.026    0.52300                           1921
   > server  1          0.05000  0.014    0.28668                           1053
   > server  2          0.05000  0.008    0.16743                            615
   > server  3          0.05000  0.005    0.10591                            389
   > server  4          0.05000  0.004    0.07296                            268
   > server  5          0.05000  0.002    0.04982                            183
   > server  6          0.05000  0.002    0.03812                            140
   > server  7          0.05000  0.001    0.02968                            109
   > server  8          0.05000  0.001    0.02369                             87
   > server  9          0.05000  0.001    0.01987                             73
   > server 10          0.05000  0.001    0.01688                             62
   > server 11          0.05000  0.001    0.01470                             54
   > server 12          0.05000  0.001    0.01334                             49
   > server 13          0.05000  0.001    0.01035                             38
   > server 14          0.05000  0.000    0.00926                             34
   > server 15          0.05000  0.000    0.00790                             29
   > server 16          0.05000  0.000    0.00735                             27
   > server 17          0.05000  0.000    0.00653                             24
   > server 18          0.05000  0.000    0.00599                             22
   > server 19          0.05000  0.000    0.00545                             20
rSwitch11    fcfs       0.05000  0.070    1.40918    0.07211    0.05117     5176
   > server  0          0.05000  0.026    0.51456                           1890
   > server  1          0.05000  0.015    0.29240                           1074
   > server  2          0.05000  0.009    0.17669                            649
   > server  3          0.05000  0.006    0.11761                            432
   > server  4          0.05000  0.004    0.07514                            276
   > server  5          0.05000  0.003    0.05254                            193
   > server  6          0.05000  0.002    0.03839                            141
   > server  7          0.05000  0.001    0.02886                            106
   > server  8          0.05000  0.001    0.02232                             82
   > server  9          0.05000  0.001    0.01851                             68
   > server 10          0.05000  0.001    0.01307                             48
   > server 11          0.05000  0.001    0.01035                             38
   > server 12          0.05000  0.000    0.00926                             34
   > server 13          0.05000  0.000    0.00871                             32
   > server 14          0.05000  0.000    0.00735                             27
   > server 15          0.05000  0.000    0.00626                             23
   > server 16          0.05000  0.000    0.00545                             20
   > server 17          0.05000  0.000    0.00408                             15
   > server 18          0.05000  0.000    0.00381                             14
   > server 19          0.05000  0.000    0.00381                             14
rSwitch12    fcfs       0.05000  0.069    1.38957    0.07054    0.05076     5104
   > server  0          0.05000  0.026    0.52136                           1915
   > server  1          0.05000  0.015    0.30138                           1107
   > server  2          0.05000  0.009    0.17615                            647
   > server  3          0.05000  0.006    0.11026                            405
   > server  4          0.05000  0.004    0.07432                            273
   > server  5          0.05000  0.002    0.04846                            178
   > server  6          0.05000  0.002    0.03594                            132
   > server  7          0.05000  0.001    0.02532                             93
   > server  8          0.05000  0.001    0.01933                             71
   > server  9          0.05000  0.001    0.01579                             58
   > server 10          0.05000  0.001    0.01225                             45
   > server 11          0.05000  0.001    0.01007                             37
   > server 12          0.05000  0.000    0.00817                             30
   > server 13          0.05000  0.000    0.00681                             25
   > server 14          0.05000  0.000    0.00572                             21
   > server 15          0.05000  0.000    0.00463                             17
   > server 16          0.05000  0.000    0.00408                             15
   > server 17          0.05000  0.000    0.00381                             14
   > server 18          0.05000  0.000    0.00299                             11
   > server 19          0.05000  0.000    0.00272                             10
rSwitch13    fcfs       0.05000  0.072    1.44185    0.07399    0.05132     5296
   > server  0          0.05000  0.028    0.55185                           2027
   > server  1          0.05000  0.015    0.30792                           1131
   > server  2          0.05000  0.009    0.18078                            664
   > server  3          0.05000  0.006    0.11897                            437
   > server  4          0.05000  0.004    0.07460                            274
   > server  5          0.05000  0.003    0.05009                            184
   > server  6          0.05000  0.002    0.03485                            128
   > server  7          0.05000  0.001    0.02396                             88
   > server  8          0.05000  0.001    0.01851                             68
   > server  9          0.05000  0.001    0.01416                             52
   > server 10          0.05000  0.001    0.01171                             43
   > server 11          0.05000  0.001    0.01035                             38
   > server 12          0.05000  0.000    0.00817                             30
   > server 13          0.05000  0.000    0.00762                             28
   > server 14          0.05000  0.000    0.00626                             23
   > server 15          0.05000  0.000    0.00599                             22
   > server 16          0.05000  0.000    0.00517                             19
   > server 17          0.05000  0.000    0.00408                             15
   > server 18          0.05000  0.000    0.00381                             14
   > server 19          0.05000  0.000    0.00299                             11
rSwitch14    fcfs       0.05000  0.077    1.53033    0.08562    0.05595     5621
   > server  0          0.05000  0.027    0.54124                           1988
   > server  1          0.05000  0.015    0.30356                           1115
   > server  2          0.05000  0.010    0.19030                            699
   > server  3          0.05000  0.006    0.11952                            439
   > server  4          0.05000  0.004    0.08086                            297
   > server  5          0.05000  0.003    0.05499                            202
   > server  6          0.05000  0.002    0.04084                            150
   > server  7          0.05000  0.002    0.03158                            116
   > server  8          0.05000  0.001    0.02614                             96
   > server  9          0.05000  0.001    0.02205                             81
   > server 10          0.05000  0.001    0.01851                             68
   > server 11          0.05000  0.001    0.01552                             57
   > server 12          0.05000  0.001    0.01388                             51
   > server 13          0.05000  0.001    0.01225                             45
   > server 14          0.05000  0.001    0.01089                             40
   > server 15          0.05000  0.001    0.01062                             39
   > server 16          0.05000  0.001    0.01062                             39
   > server 17          0.05000  0.001    0.01007                             37
   > server 18          0.05000  0.000    0.00871                             32
   > server 19          0.05000  0.000    0.00817                             30
rSwitch15    fcfs       0.05000  0.075    1.49711    0.08336    0.05568     5499
   > server  0          0.05000  0.028    0.56955                           2092
   > server  1          0.05000  0.016    0.32289                           1186
   > server  2          0.05000  0.009    0.17560                            645
   > server  3          0.05000  0.005    0.10781                            396
   > server  4          0.05000  0.003    0.06779                            249
   > server  5          0.05000  0.002    0.04819                            177
   > server  6          0.05000  0.002    0.03539                            130
   > server  7          0.05000  0.001    0.02641                             97
   > server  8          0.05000  0.001    0.02124                             78
   > server  9          0.05000  0.001    0.01879                             69
   > server 10          0.05000  0.001    0.01606                             59
   > server 11          0.05000  0.001    0.01280                             47
   > server 12          0.05000  0.001    0.01143                             42
   > server 13          0.05000  0.001    0.01089                             40
   > server 14          0.05000  0.000    0.00980                             36
   > server 15          0.05000  0.000    0.00926                             34
   > server 16          0.05000  0.000    0.00898                             33
   > server 17          0.05000  0.000    0.00817                             30
   > server 18          0.05000  0.000    0.00817                             30
   > server 19          0.05000  0.000    0.00790                             29
rSwitch16    fcfs       0.05000  0.067    1.34111    0.06755    0.05037     4926
   > server  0          0.05000  0.026    0.52871                           1942
   > server  1          0.05000  0.015    0.30084                           1105
   > server  2          0.05000  0.009    0.17016                            625
   > server  3          0.05000  0.005    0.10672                            392
   > server  4          0.05000  0.003    0.06942                            255
   > server  5          0.05000  0.002    0.04519                            166
   > server  6          0.05000  0.002    0.03022                            111
   > server  7          0.05000  0.001    0.01987                             73
   > server  8          0.05000  0.001    0.01388                             51
   > server  9          0.05000  0.001    0.01225                             45
   > server 10          0.05000  0.001    0.01035                             38
   > server 11          0.05000  0.000    0.00817                             30
   > server 12          0.05000  0.000    0.00653                             24
   > server 13          0.05000  0.000    0.00463                             17
   > server 14          0.05000  0.000    0.00381                             14
   > server 15          0.05000  0.000    0.00272                             10
   > server 16          0.05000  0.000    0.00218                              8
   > server 17          0.05000  0.000    0.00191                              7
   > server 18          0.05000  0.000    0.00191                              7
   > server 19          0.05000  0.000    0.00163                              6
rSwitch17    fcfs       0.05000  0.075    1.49875    0.08393    0.05600     5505
   > server  0          0.05000  0.028    0.56111                           2061
   > server  1          0.05000  0.014    0.28968                           1064
   > server  2          0.05000  0.009    0.18323                            673
   > server  3          0.05000  0.005    0.10999                            404
   > server  4          0.05000  0.004    0.07269                            267
   > server  5          0.05000  0.003    0.05363                            197
   > server  6          0.05000  0.002    0.03703                            136
   > server  7          0.05000  0.001    0.02968                            109
   > server  8          0.05000  0.001    0.02614                             96
   > server  9          0.05000  0.001    0.02205                             81
   > server 10          0.05000  0.001    0.01824                             67
   > server 11          0.05000  0.001    0.01579                             58
   > server 12          0.05000  0.001    0.01388                             51
   > server 13          0.05000  0.001    0.01198                             44
   > server 14          0.05000  0.001    0.01062                             39
   > server 15          0.05000  0.000    0.00953                             35
   > server 16          0.05000  0.000    0.00871                             32
   > server 17          0.05000  0.000    0.00844                             31
   > server 18          0.05000  0.000    0.00844                             31
   > server 19          0.05000  0.000    0.00790                             29
rSwitch18    fcfs       0.05000  0.071    1.41135    0.07140    0.05059     5184
   > server  0          0.05000  0.027    0.53988                           1983
   > server  1          0.05000  0.015    0.30356                           1115
   > server  2          0.05000  0.009    0.18323                            673
   > server  3          0.05000  0.006    0.11979                            440
   > server  4          0.05000  0.004    0.07378                            271
   > server  5          0.05000  0.002    0.04737                            174
   > server  6          0.05000  0.002    0.03049                            112
   > server  7          0.05000  0.001    0.02232                             82
   > server  8          0.05000  0.001    0.01824                             67
   > server  9          0.05000  0.001    0.01525                             56
   > server 10          0.05000  0.001    0.01225                             45
   > server 11          0.05000  0.000    0.00871                             32
   > server 12          0.05000  0.000    0.00762                             28
   > server 13          0.05000  0.000    0.00653                             24
   > server 14          0.05000  0.000    0.00517                             19
   > server 15          0.05000  0.000    0.00463                             17
   > server 16          0.05000  0.000    0.00408                             15
   > server 17          0.05000  0.000    0.00299                             11
   > server 18          0.05000  0.000    0.00272                             10
   > server 19          0.05000  0.000    0.00272                             10
rSwitch19    fcfs       0.05000  0.075    1.49412    0.07982    0.05342     5488
   > server  0          0.05000  0.027    0.54260                           1993
   > server  1          0.05000  0.015    0.30846                           1133
   > server  2          0.05000  0.009    0.18568                            682
   > server  3          0.05000  0.006    0.11925                            438
   > server  4          0.05000  0.004    0.07514                            276
   > server  5          0.05000  0.003    0.05282                            194
   > server  6          0.05000  0.002    0.03812                            140
   > server  7          0.05000  0.001    0.02886                            106
   > server  8          0.05000  0.001    0.02423                             89
   > server  9          0.05000  0.001    0.02042                             75
   > server 10          0.05000  0.001    0.01688                             62
   > server 11          0.05000  0.001    0.01416                             52
   > server 12          0.05000  0.001    0.01252                             46
   > server 13          0.05000  0.001    0.01062                             39
   > server 14          0.05000  0.000    0.00898                             33
   > server 15          0.05000  0.000    0.00817                             30
   > server 16          0.05000  0.000    0.00790                             29
   > server 17          0.05000  0.000    0.00708                             26
   > server 18          0.05000  0.000    0.00626                             23
   > server 19          0.05000  0.000    0.00599                             22
rSwitch20    fcfs       0.05000  0.106    2.12983    0.22390    0.10513     7823
   > server  0          0.05000  0.010    0.19520                            717
   > server  1          0.05000  0.008    0.15355                            564
   > server  2          0.05000  0.007    0.14130                            519
   > server  3          0.05000  0.007    0.13231                            486
   > server  4          0.05000  0.006    0.12115                            445
   > server  5          0.05000  0.006    0.11680                            429
   > server  6          0.05000  0.006    0.11081                            407
   > server  7          0.05000  0.005    0.10645                            391
   > server  8          0.05000  0.005    0.10400                            382
   > server  9          0.05000  0.005    0.10101                            371
   > server 10          0.05000  0.005    0.09692                            356
   > server 11          0.05000  0.005    0.09420                            346
   > server 12          0.05000  0.005    0.09093                            334
   > server 13          0.05000  0.004    0.08685                            319
   > server 14          0.05000  0.004    0.08467                            311
   > server 15          0.05000  0.004    0.08276                            304
   > server 16          0.05000  0.004    0.08113                            298
   > server 17          0.05000  0.004    0.07895                            290
   > server 18          0.05000  0.004    0.07596                            279
   > server 19          0.05000  0.004    0.07487                            275
rSwitch21    fcfs       0.05000  0.048    0.96677    0.06651    0.06880     3551
   > server  0          0.05000  0.008    0.16008                            588
   > server  1          0.05000  0.006    0.11162                            410
   > server  2          0.05000  0.004    0.08821                            324
   > server  3          0.05000  0.004    0.07296                            268
   > server  4          0.05000  0.003    0.06071                            223
   > server  5          0.05000  0.003    0.05118                            188
   > server  6          0.05000  0.002    0.04519                            166
   > server  7          0.05000  0.002    0.04111                            151
   > server  8          0.05000  0.002    0.03621                            133
   > server  9          0.05000  0.002    0.03458                            127
   > server 10          0.05000  0.002    0.03240                            119
   > server 11          0.05000  0.002    0.03104                            114
   > server 12          0.05000  0.001    0.02995                            110
   > server 13          0.05000  0.001    0.02750                            101
   > server 14          0.05000  0.001    0.02695                             99
   > server 15          0.05000  0.001    0.02559                             94
   > server 16          0.05000  0.001    0.02477                             91
   > server 17          0.05000  0.001    0.02369                             87
   > server 18          0.05000  0.001    0.02260                             83
   > server 19          0.05000  0.001    0.02042                             75
rSwitch23    fcfs       0.05000  0.024    0.48896    0.02474    0.05059     1796
   > server  0          0.05000  0.008    0.15627                            574
   > server  1          0.05000  0.005    0.10046                            369
   > server  2          0.05000  0.003    0.06697                            246
   > server  3          0.05000  0.002    0.04628                            170
   > server  4          0.05000  0.002    0.03376                            124
   > server  5          0.05000  0.001    0.02532                             93
   > server  6          0.05000  0.001    0.01688                             62
   > server  7          0.05000  0.001    0.01035                             38
   > server  8          0.05000  0.000    0.00762                             28
   > server  9          0.05000  0.000    0.00572                             21
   > server 10          0.05000  0.000    0.00436                             16
   > server 11          0.05000  0.000    0.00381                             14
   > server 12          0.05000  0.000    0.00272                             10
   > server 13          0.05000  0.000    0.00163                              6
   > server 14          0.05000  0.000    0.00136                              5
   > server 15          0.05000  0.000    0.00136                              5
   > server 16          0.05000  0.000    0.00109                              4
   > server 17          0.05000  0.000    0.00109                              4
   > server 18          0.05000  0.000    0.00109                              4
   > server 19          0.05000  0.000    0.00082                              3
rSwitch25    fcfs       0.05000  0.027    0.53960    0.02728    0.05056     1982
   > server  0          0.05000  0.007    0.14865                            546
   > server  1          0.05000  0.005    0.09883                            363
   > server  2          0.05000  0.004    0.07242                            266
   > server  3          0.05000  0.003    0.05581                            205
   > server  4          0.05000  0.002    0.04002                            147
   > server  5          0.05000  0.001    0.02886                            106
   > server  6          0.05000  0.001    0.02314                             85
   > server  7          0.05000  0.001    0.01579                             58
   > server  8          0.05000  0.001    0.01171                             43
   > server  9          0.05000  0.000    0.00980                             36
   > server 10          0.05000  0.000    0.00708                             26
   > server 11          0.05000  0.000    0.00626                             23
   > server 12          0.05000  0.000    0.00436                             16
   > server 13          0.05000  0.000    0.00327                             12
   > server 14          0.05000  0.000    0.00327                             12
   > server 15          0.05000  0.000    0.00272                             10
   > server 16          0.05000  0.000    0.00245                              9
   > server 17          0.05000  0.000    0.00218                              8
   > server 18          0.05000  0.000    0.00163                              6
   > server 19          0.05000  0.000    0.00136                              5
rSwitch28    fcfs       0.05000  0.026    0.52899    0.02670    0.05048     1943
   > server  0          0.05000  0.008    0.15546                            571
   > server  1          0.05000  0.005    0.10128                            372
   > server  2          0.05000  0.004    0.07269                            267
   > server  3          0.05000  0.002    0.04955                            182
   > server  4          0.05000  0.002    0.03866                            142
   > server  5          0.05000  0.001    0.02777                            102
   > server  6          0.05000  0.001    0.02124                             78
   > server  7          0.05000  0.001    0.01742                             64
   > server  8          0.05000  0.001    0.01388                             51
   > server  9          0.05000  0.001    0.01007                             37
   > server 10          0.05000  0.000    0.00708                             26
   > server 11          0.05000  0.000    0.00381                             14
   > server 12          0.05000  0.000    0.00136                              5
   > server 13          0.05000  0.000    0.00136                              5
   > server 14          0.05000  0.000    0.00136                              5
   > server 15          0.05000  0.000    0.00136                              5
   > server 16          0.05000  0.000    0.00136                              5
   > server 17          0.05000  0.000    0.00136                              5
   > server 18          0.05000  0.000    0.00109                              4
   > server 19          0.05000  0.000    0.00082                              3
rSwitch30    fcfs       0.05000  0.029    0.58371    0.02943    0.05042     2144
   > server  0          0.05000  0.008    0.16362                            601
   > server  1          0.05000  0.005    0.10863                            399
   > server  2          0.05000  0.004    0.07786                            286
   > server  3          0.05000  0.003    0.05853                            215
   > server  4          0.05000  0.002    0.04519                            166
   > server  5          0.05000  0.002    0.03458                            127
   > server  6          0.05000  0.001    0.02586                             95
   > server  7          0.05000  0.001    0.01851                             68
   > server  8          0.05000  0.001    0.01280                             47
   > server  9          0.05000  0.001    0.01062                             39
   > server 10          0.05000  0.000    0.00762                             28
   > server 11          0.05000  0.000    0.00490                             18
   > server 12          0.05000  0.000    0.00354                             13
   > server 13          0.05000  0.000    0.00299                             11
   > server 14          0.05000  0.000    0.00245                              9
   > server 15          0.05000  0.000    0.00191                              7
   > server 16          0.05000  0.000    0.00136                              5
   > server 17          0.05000  0.000    0.00109                              4
   > server 18          0.05000  0.000    0.00082                              3
   > server 19          0.05000  0.000    0.00082                              3
rSwitch33    fcfs       0.05000  0.005    0.10155    0.00508    0.05000      373
   > server  0          0.05000  0.003    0.06861                            252
   > server  1          0.05000  0.001    0.02314                             85
   > server  2          0.05000  0.000    0.00871                             32
   > server  3          0.05000  0.000    0.00109                              4
rSwitch38    fcfs       0.05000  0.024    0.48760    0.02438    0.05000     1791
   > server  0          0.05000  0.008    0.15001                            551
