         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Fri Mar  4 14:46:34 2016


                     Ending simulation time:     38233.302
                     Elapsed simulation time:    38233.302
                     CPU time used (seconds):     1887.188


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  0         15.22408  0.457    0.03003                           1148
   > server  1         15.35117  0.379    0.02472                            945
   > server  2         15.50621  0.314    0.02024                            774
   > server  3         15.35806  0.285    0.01854                            709
   > server  4         15.34212  0.255    0.01663                            636
   > server  5         15.66089  0.232    0.01480                            566
   > server  6         14.64081  0.213    0.01454                            556
   > server  7         15.15554  0.212    0.01402                            536
   > server  8         14.98659  0.207    0.01384                            529
   > server  9         14.60259  0.194    0.01331                            509
   > server 10         14.71639  0.186    0.01263                            483
   > server 11         15.03878  0.185    0.01229                            470
rSwitch4     fcfs      14.98823  2.786    0.18586    4.18245   22.50339     7106
   > server  0         15.27708  0.462    0.03021                           1155
   > server  1         14.76319  0.357    0.02417                            924
   > server  2         15.14476  0.296    0.01954                            747
   > server  3         14.79939  0.251    0.01697                            649
   > server  4         14.54262  0.219    0.01509                            577
   > server  5         15.35202  0.202    0.01313                            502
   > server  6         14.96926  0.189    0.01263                            483
   > server  7         15.02531  0.177    0.01180                            451
   > server  8         14.78741  0.166    0.01125                            430
   > server  9         15.51726  0.166    0.01072                            410
   > server 10         15.17403  0.155    0.01020                            390
   > server 11         14.32807  0.145    0.01015                            388
rSwitch5     fcfs      15.04990  2.539    0.16870    3.61639   21.43668     6450
   > server  0         15.31134  0.435    0.02840                           1086
   > server  1         15.73349  0.350    0.02223                            850
   > server  2         14.90228  0.282    0.01891                            723
   > server  3         15.30589  0.228    0.01491                            570
   > server  4         14.99406  0.193    0.01289                            493
   > server  5         14.42960  0.174    0.01203                            460
   > server  6         14.49113  0.164    0.01130                            432
   > server  7         14.81141  0.153    0.01033                            395
   > server  8         14.44355  0.145    0.01002                            383
   > server  9         15.09605  0.142    0.00942                            360
   > server 10         14.64211  0.138    0.00942                            360
   > server 11         15.36565  0.136    0.00884                            338
rSwitch6     fcfs      15.18632  2.114    0.13922    2.62391   18.84669     5323
   > server  0         14.96357  0.437    0.02919                           1116
   > server  1         15.34226  0.337    0.02194                            839
   > server  2         15.26293  0.263    0.01726                            660
   > server  3         15.29701  0.197    0.01287                            492
   > server  4         14.53879  0.151    0.01038                            397
   > server  5         15.66614  0.132    0.00840                            321
   > server  6         16.27791  0.123    0.00753                            288
   > server  7         15.02793  0.112    0.00745                            285
   > server  8         15.08054  0.101    0.00670                            256
   > server  9         15.61770  0.096    0.00617                            236
   > server 10         14.66837  0.087    0.00596                            228
   > server 11         14.64929  0.079    0.00536                            205
rSwitch7     fcfs      14.87876  2.146    0.14425    2.78536   19.30980     5515
   > server  0         15.21810  0.443    0.02908                           1112
   > server  1         14.75198  0.340    0.02307                            882
   > server  2         14.95555  0.257    0.01718                            657
   > server  3         14.80456  0.193    0.01303                            498
   > server  4         14.77176  0.160    0.01080                            413
   > server  5         14.31455  0.133    0.00929                            355
   > server  6         15.17760  0.120    0.00790                            302
   > server  7         14.75647  0.111    0.00751                            287
   > server  8         15.90454  0.107    0.00675                            258
   > server  9         14.09594  0.098    0.00696                            266
   > server 10         13.92644  0.095    0.00685                            262
   > server 11         15.34230  0.089    0.00583                            223
rSwitch8     fcfs      14.86635  2.047    0.13771    2.55464   18.55123     5265
   > server  0         15.09949  0.472    0.03126                           1195
   > server  1         14.49679  0.340    0.02346                            897
   > server  2         14.72920  0.247    0.01679                            642
   > server  3         14.74250  0.194    0.01318                            504
   > server  4         14.67950  0.145    0.00986                            377
   > server  5         14.98017  0.125    0.00832                            318
   > server  6         15.12302  0.113    0.00745                            285
   > server  7         16.09181  0.100    0.00622                            238
   > server  8         14.28095  0.084    0.00588                            225
   > server  9         15.17609  0.082    0.00539                            206
   > server 10         14.55261  0.074    0.00507                            194
   > server 11         14.87494  0.072    0.00481                            184
rSwitch9     fcfs      15.05504  1.920    0.12756    2.24099   17.56831     4877
   > server  0         15.21456  0.437    0.02869                           1097
   > server  1         15.01109  0.323    0.02150                            822
   > server  2         15.23093  0.244    0.01603                            613
   > server  3         14.39577  0.178    0.01237                            473
   > server  4         14.75652  0.140    0.00949                            363
   > server  5         15.47993  0.121    0.00779                            298
   > server  6         15.10045  0.105    0.00696                            266
   > server  7         14.53248  0.087    0.00602                            230
   > server  8         15.58140  0.085    0.00544                            208
   > server  9         15.61451  0.073    0.00466                            178
   > server 10         14.79565  0.066    0.00445                            170
   > server 11         14.99222  0.062    0.00416                            159
rSwitch10    fcfs      15.05953  1.947    0.12926    2.19198   16.95807     4942
   > server  0         15.35754  0.470    0.03060                           1170
   > server  1         14.89503  0.350    0.02351                            899
   > server  2         15.35457  0.261    0.01703                            651
   > server  3         15.17748  0.194    0.01276                            488
   > server  4         14.34047  0.142    0.00989                            378
   > server  5         14.69188  0.108    0.00735                            281
   > server  6         15.56765  0.092    0.00591                            226
   > server  7         14.37675  0.080    0.00554                            212
   > server  8         15.07026  0.071    0.00468                            179
   > server  9         14.32606  0.061    0.00426                            163
   > server 10         14.31598  0.061    0.00424                            162
   > server 11         16.50858  0.057    0.00348                            133
rSwitch11    fcfs      15.04157  1.849    0.12293    2.16712   17.62898     4700
   > server  0         14.94910  0.448    0.02995                           1145
   > server  1         14.58466  0.319    0.02187                            836
   > server  2         15.00050  0.239    0.01593                            609
   > server  3         15.14062  0.176    0.01161                            444
   > server  4         16.03620  0.151    0.00944                            361
   > server  5         15.66990  0.113    0.00722                            276
   > server  6         15.55621  0.092    0.00588                            225
   > server  7         15.54974  0.074    0.00479                            183
   > server  8         14.84953  0.068    0.00458                            175
   > server  9         14.29972  0.060    0.00421                            161
   > server 10         15.26277  0.053    0.00350                            134
   > server 11         14.05501  0.056    0.00395                            151
rSwitch12    fcfs      14.79980  1.900    0.12837    2.08700   16.25776     4908
   > server  0         14.50346  0.449    0.03097                           1184
   > server  1         14.61863  0.323    0.02210                            845
   > server  2         14.86851  0.245    0.01645                            629
   > server  3         14.79868  0.178    0.01206                            461
   > server  4         15.50540  0.149    0.00960                            367
   > server  5         15.80492  0.116    0.00735                            281
   > server  6         14.95545  0.094    0.00630                            241
   > server  7         14.24227  0.079    0.00557                            213
   > server  8         14.89459  0.072    0.00486                            186
   > server  9         14.81315  0.072    0.00484                            185
   > server 10         14.95638  0.067    0.00447                            171
   > server 11         14.48392  0.055    0.00379                            145
rSwitch13    fcfs      14.88306  1.683    0.11307    1.79799   15.90175     4323
   > server  0         14.56203  0.463    0.03178                           1215
   > server  1         14.73900  0.328    0.02228                            852
   > server  2         14.77259  0.238    0.01609                            615
   > server  3         14.70859  0.163    0.01106                            423
   > server  4         14.85125  0.121    0.00813                            311
   > server  5         16.06914  0.088    0.00547                            209
   > server  6         15.00026  0.067    0.00445                            170
   > server  7         14.83278  0.057    0.00384                            147
   > server  8         17.27065  0.053    0.00309                            118
   > server  9         15.05000  0.041    0.00269                            103
   > server 10         15.98259  0.033    0.00209                             80
   > server 11         15.09679  0.032    0.00209                             80
rSwitch14    fcfs      14.91085  1.929    0.12939    2.21220   17.09720     4947
   > server  0         14.85387  0.470    0.03167                           1211
   > server  1         14.98303  0.361    0.02406                            920
   > server  2         14.56438  0.255    0.01750                            669
   > server  3         15.80647  0.195    0.01232                            471
   > server  4         15.39751  0.144    0.00934                            357
   > server  5         14.87738  0.108    0.00727                            278
   > server  6         14.55748  0.085    0.00583                            223
   > server  7         16.21042  0.079    0.00486                            186
   > server  8         14.54225  0.066    0.00455                            174
   > server  9         13.46830  0.058    0.00432                            165
   > server 10         13.90402  0.056    0.00400                            153
   > server 11         14.49242  0.053    0.00366                            140
rSwitch15    fcfs      14.92931  1.766    0.11827    1.87636   15.86456     4522
   > server  0         14.68550  0.492    0.03348                           1280
   > server  1         15.04650  0.364    0.02419                            925
   > server  2         15.42299  0.264    0.01713                            655
   > server  3         14.48151  0.171    0.01180                            451
   > server  4         14.63022  0.121    0.00829                            317
   > server  5         15.40714  0.087    0.00568                            217
   > server  6         14.92467  0.067    0.00447                            171
   > server  7         13.66261  0.052    0.00382                            146
   > server  8         14.11978  0.042    0.00296                            113
   > server  9         16.72667  0.040    0.00238                             91
   > server 10         16.39478  0.035    0.00214                             82
   > server 11         15.83277  0.031    0.00194                             74
rSwitch16    fcfs      15.03278  1.721    0.11451    1.86193   16.26031     4378
   > server  0         15.13096  0.483    0.03191                           1220
   > server  1         14.98856  0.359    0.02398                            917
   > server  2         14.99662  0.252    0.01682                            643
   > server  3         14.67651  0.169    0.01151                            440
   > server  4         14.77107  0.115    0.00779                            298
   > server  5         14.85954  0.080    0.00541                            207
   > server  6         15.11569  0.065    0.00432                            165
   > server  7         15.93559  0.048    0.00298                            114
   > server  8         15.58637  0.041    0.00264                            101
   > server  9         14.46912  0.039    0.00267                            102
   > server 10         15.71924  0.036    0.00228                             87
   > server 11         15.50754  0.034    0.00220                             84
rSwitch17    fcfs      15.17123  1.735    0.11438    1.87891   16.42742     4373
   > server  0         15.23655  0.481    0.03154                           1206
   > server  1         15.03160  0.361    0.02404                            919
   > server  2         14.78796  0.257    0.01737                            664
   > server  3         15.05091  0.175    0.01161                            444
   > server  4         15.55401  0.121    0.00777                            297
   > server  5         15.17860  0.085    0.00562                            215
   > server  6         15.83202  0.065    0.00413                            158
   > server  7         14.13671  0.050    0.00356                            136
   > server  8         15.63233  0.040    0.00256                             98
   > server  9         16.64526  0.037    0.00220                             84
   > server 10         15.53152  0.032    0.00207                             79
   > server 11         16.28059  0.031    0.00191                             73
rSwitch18    fcfs      14.91247  1.691    0.11338    1.77199   15.62834     4335
   > server  0         14.71134  0.477    0.03243                           1240
   > server  1         15.31538  0.351    0.02291                            876
   > server  2         15.27268  0.254    0.01661                            635
   > server  3         14.58835  0.171    0.01174                            449
   > server  4         14.64079  0.113    0.00772                            295
   > server  5         15.63503  0.082    0.00523                            200
   > server  6         15.38976  0.058    0.00377                            144
   > server  7         13.24819  0.045    0.00343                            131
   > server  8         14.72027  0.042    0.00288                            110
   > server  9         14.69871  0.035    0.00235                             90
   > server 10         13.77876  0.032    0.00233                             89
   > server 11         15.43151  0.031    0.00199                             76
rSwitch19    fcfs      14.94058  1.843    0.12335    1.97044   15.97464     4716
   > server  0         14.74025  0.494    0.03353                           1282
   > server  1         15.12565  0.374    0.02472                            945
   > server  2         15.62946  0.278    0.01776                            679
   > server  3         14.15499  0.185    0.01308                            500
   > server  4         14.14309  0.124    0.00876                            335
   > server  5         15.88219  0.096    0.00602                            230
   > server  6         14.87246  0.068    0.00458                            175
   > server  7         15.33960  0.055    0.00356                            136
   > server  8         15.55189  0.049    0.00316                            121
   > server  9         15.27390  0.044    0.00290                            111
   > server 10         14.25266  0.039    0.00272                            104
   > server 11         14.69375  0.038    0.00256                             98
rSwitch20    fcfs      14.83612  1.687    0.11372    1.76809   15.54732     4348
   > server  0         14.89733  0.494    0.03314                           1267
   > server  1         14.72110  0.375    0.02548                            974
   > server  2         15.11579  0.268    0.01773                            678
   > server  3         15.27773  0.175    0.01146                            438
   > server  4         15.20558  0.119    0.00782                            299
   > server  5         13.45638  0.072    0.00536                            205
   > server  6         14.11579  0.051    0.00358                            137
   > server  7         13.54189  0.037    0.00275                            105
   > server  8         14.96137  0.031    0.00209                             80
   > server  9         14.69115  0.024    0.00165                             63
   > server 10         15.67061  0.023    0.00144                             55
   > server 11         15.08336  0.019    0.00123                             47
rSwitch21    fcfs      15.00353  1.745    0.11629    1.83863   15.81131     4446
   > server  0         15.09151  0.494    0.03275                           1252
   > server  1         15.08927  0.368    0.02438                            932
   > server  2         14.79956  0.259    0.01752                            670
   > server  3         14.65917  0.171    0.01169                            447
   > server  4         15.17698  0.117    0.00769                            294
   > server  5         14.55643  0.080    0.00552                            211
   > server  6         16.01586  0.061    0.00379                            145
   > server  7         13.27494  0.045    0.00343                            131
   > server  8         15.49147  0.041    0.00264                            101
   > server  9         16.31752  0.039    0.00238                             91
   > server 10         16.09414  0.036    0.00225                             86
   > server 11         14.54862  0.033    0.00225                             86
rSwitch22    fcfs      15.10202  1.672    0.11074    1.70743   15.41819     4234
   > server  0         15.25736  0.483    0.03167                           1211
   > server  1         15.00766  0.361    0.02406                            920
   > server  2         15.01896  0.258    0.01721                            658
   > server  3         15.05150  0.165    0.01099                            420
   > server  4         14.63427  0.110    0.00751                            287
   > server  5         14.70684  0.078    0.00528                            202
   > server  6         15.04370  0.057    0.00382                            146
   > server  7         16.12806  0.046    0.00282                            108
   > server  8         15.32713  0.036    0.00238                             91
   > server  9         14.49108  0.028    0.00196                             75
   > server 10         16.09958  0.025    0.00154                             59
   > server 11         16.02824  0.024    0.00149                             57
rSwitch23    fcfs      15.03547  1.668    0.11095    1.73693   15.65503     4242
   > server  0         15.17499  0.486    0.03201                           1224
   > server  1         15.08465  0.349    0.02315                            885
   > server  2         14.71597  0.242    0.01648                            630
   > server  3         15.02562  0.166    0.01106                            423
   > server  4         14.80583  0.112    0.00759                            290
   > server  5         14.89035  0.081    0.00544                            208
   > server  6         15.52622  0.055    0.00356                            136
   > server  7         14.59823  0.049    0.00337                            129
   > server  8         15.07552  0.040    0.00267                            102
   > server  9         15.67178  0.034    0.00214                             82
   > server 10         14.69558  0.028    0.00194                             74
   > server 11         15.82324  0.024    0.00154                             59
rSwitch24    fcfs      15.07803  1.663    0.11032    1.72282   15.61616     4218
   > server  0         15.21912  0.500    0.03282                           1255
   > server  1         15.03293  0.375    0.02495                            954
   > server  2         14.66506  0.264    0.01797                            687
   > server  3         15.57064  0.169    0.01083                            414
   > server  4         14.81802  0.113    0.00761                            291
   > server  5         14.45527  0.067    0.00460                            176
   > server  6         14.90867  0.044    0.00293                            112
   > server  7         15.50179  0.034    0.00222                             85
   > server  8         14.71394  0.028    0.00188                             72
   > server  9         16.75552  0.027    0.00162                             62
   > server 10         15.38661  0.023    0.00149                             57
   > server 11         15.42800  0.021    0.00139                             53
rSwitch25    fcfs      15.33877  1.689    0.11014    1.71722   15.59128     4211
   > server  0         15.53356  0.514    0.03309                           1265
   > server  1         15.15591  0.382    0.02519                            963
   > server  2         15.67438  0.264    0.01684                            644
   > server  3         15.30756  0.184    0.01201                            459
   > server  4         14.83501  0.121    0.00819                            313
   > server  5         14.89840  0.071    0.00479                            183
   > server  6         15.30898  0.051    0.00332                            127
   > server  7         14.80207  0.034    0.00233                             89
   > server  8         14.60646  0.022    0.00149                             57
   > server  9         13.53791  0.015    0.00112                             43
   > server 10         16.35213  0.015    0.00094                             36
   > server 11         18.47644  0.015    0.00084                             32
rSwitch26    fcfs      14.69672  1.693    0.11521    1.76276   15.29995     4405
   > server  0         14.87167  0.504    0.03390                           1296
   > server  1         14.58099  0.377    0.02587                            989
   > server  2         14.95238  0.263    0.01758                            672
   > server  3         14.24471  0.168    0.01180                            451
   > server  4         15.35086  0.110    0.00717                            274
   > server  5         14.47725  0.071    0.00489                            187
   > server  6         13.66330  0.050    0.00366                            140
   > server  7         14.49203  0.042    0.00293                            112
   > server  8         15.54408  0.033    0.00214                             82
   > server  9         14.78953  0.027    0.00186                             71
   > server 10         14.08700  0.023    0.00165                             63
   > server 11         13.39557  0.024    0.00178                             68
rSwitch27    fcfs      14.95793  1.676    0.11202    1.74487   15.57602     4283
   > server  0         14.86156  0.495    0.03332                           1274
   > server  1         15.23497  0.369    0.02419                            925
   > server  2         14.92857  0.260    0.01742                            666
   > server  3         14.95315  0.173    0.01156                            442
   > server  4         14.94091  0.114    0.00761                            291
   > server  5         14.22777  0.069    0.00484                            185
   > server  6         14.08765  0.054    0.00382                            146
   > server  7         16.13363  0.042    0.00259                             99
   > server  8         14.25201  0.031    0.00217                             83
   > server  9         15.01169  0.026    0.00173                             66
   > server 10         16.74100  0.023    0.00136                             52
   > server 11         14.98010  0.021    0.00141                             54
rSwitch28    fcfs      15.05229  1.724    0.11453    1.76780   15.43477     4379
   > server  0         14.52943  0.497    0.03424                           1309
   > server  1         15.31435  0.384    0.02508                            959
   > server  2         15.60599  0.272    0.01745                            667
   > server  3         15.11473  0.186    0.01232                            471
   > server  4         15.40794  0.127    0.00821                            314
   > server  5         14.26826  0.073    0.00513                            196
   > server  6         14.68234  0.049    0.00335                            128
   > server  7         15.93507  0.043    0.00269                            103
   > server  8         14.10116  0.028    0.00201                             77
   > server  9         15.81962  0.023    0.00144                             55
   > server 10         16.76636  0.022    0.00133                             51
   > server 11         14.57076  0.019    0.00128                             49
rSwitch29    fcfs      15.29514  1.721    0.11255    1.75078   15.55616     4303
   > server  0         15.37932  0.523    0.03398                           1299
   > server  1         15.26135  0.404    0.02647                           1012
   > server  2         15.38399  0.277    0.01802                            689
   > server  3         14.59156  0.179    0.01227                            469
   > server  4         15.26778  0.118    0.00774                            296
   > server  5         14.82870  0.066    0.00447                            171
   > server  6         16.94990  0.045    0.00264                            101
   > server  7         15.93988  0.033    0.00204                             78
   > server  8         15.26976  0.026    0.00167                             64
   > server  9         14.53735  0.018    0.00126                             48
   > server 10         18.71183  0.019    0.00102                             39
   > server 11         14.45222  0.014    0.00097                             37
rSwitch30    fcfs      14.91664  1.640    0.10993    1.66445   15.14094     4203
   > server  0         14.69021  0.495    0.03369                           1288
   > server  1         14.48505  0.358    0.02472                            945
   > server  2         15.22555  0.255    0.01677                            641
   > server  3         15.07532  0.172    0.01140                            436
   > server  4         15.77579  0.109    0.00690                            264
   > server  5         15.66235  0.077    0.00494                            189
   > server  6         14.50937  0.049    0.00337                            129
   > server  7         16.03584  0.036    0.00222                             85
   > server  8         16.81121  0.029    0.00173                             66
   > server  9         13.59252  0.022    0.00165                             63
   > server 10         16.07525  0.020    0.00123                             47
   > server 11         13.43438  0.018    0.00131                             50
rSwitch31    fcfs      14.94619  1.695    0.11344    1.75270   15.45108     4337
   > server  0         14.80459  0.512    0.03460                           1323
   > server  1         15.04608  0.376    0.02498                            955
   > server  2         15.17108  0.267    0.01763                            674
   > server  3         14.25304  0.169    0.01187                            454
   > server  4         15.70885  0.116    0.00738                            282
   > server  5         14.68787  0.074    0.00502                            192
   > server  6         15.40144  0.053    0.00345                            132
   > server  7         13.61598  0.034    0.00251                             96
   > server  8         15.35401  0.028    0.00183                             70
   > server  9         15.88526  0.024    0.00152                             58
   > server 10         15.27394  0.021    0.00139                             53
   > server 11         16.12945  0.020    0.00126                             48
rSwitch32    fcfs      14.88824  1.664    0.11176    1.69164   15.13616     4273
   > server  0         15.15260  0.506    0.03337                           1276
   > server  1         14.95493  0.379    0.02537                            970
   > server  2         14.97784  0.270    0.01799                            688
   > server  3         14.78041  0.178    0.01203                            460
   > server  4         14.24263  0.109    0.00766                            293
   > server  5         14.69484  0.068    0.00466                            178
   > server  6         14.12209  0.046    0.00327                            125
   > server  7         14.35817  0.035    0.00243                             93
   > server  8         13.27758  0.022    0.00165                             63
   > server  9         16.45458  0.020    0.00123                             47
   > server 10         15.89390  0.018    0.00115                             44
   > server 11         13.17176  0.012    0.00094                             36
rSwitch33    fcfs      15.44639  1.736    0.11242    1.80927   16.09459     4298
   > server  0         15.79190  0.501    0.03170                           1212
   > server  1         15.31896  0.373    0.02438                            932
   > server  2         14.96964  0.265    0.01773                            678
   > server  3         15.36216  0.183    0.01193                            456
   > server  4         15.70502  0.122    0.00777                            297
   > server  5         16.16457  0.083    0.00515                            197
   > server  6         14.85989  0.054    0.00361                            138
   > server  7         15.53202  0.045    0.00293                            112
   > server  8         16.45633  0.035    0.00214                             82
   > server  9         15.56295  0.027    0.00173                             66
   > server 10         13.57328  0.024    0.00180                             69
   > server 11         14.65736  0.023    0.00154                             59
rSwitch34    fcfs      14.73559  1.640    0.11129    1.67221   15.02565     4255
   > server  0         14.89014  0.502    0.03369                           1288
   > server  1         14.36248  0.368    0.02563                            980
   > server  2         14.99256  0.254    0.01697                            649
   > server  3         14.39396  0.162    0.01122                            429
   > server  4         15.29245  0.115    0.00751                            287
   > server  5         14.42656  0.073    0.00507                            194
   > server  6         13.98662  0.048    0.00343                            131
   > server  7         14.82850  0.035    0.00233                             89
   > server  8         15.51173  0.026    0.00165                             63
   > server  9         13.62641  0.020    0.00149                             57
   > server 10         16.70587  0.019    0.00112                             43
   > server 11         16.20122  0.019    0.00118                             45
rSwitch35    fcfs      15.14213  1.695    0.11197    1.74743   15.60615     4281
   > server  0         15.65561  0.515    0.03288                           1257
   > server  1         15.08839  0.384    0.02542                            972
   > server  2         14.92884  0.265    0.01776                            679
   > server  3         15.14708  0.176    0.01159                            443
   > server  4         14.67946  0.106    0.00719                            275
   > server  5         14.46851  0.076    0.00526                            201
   > server  6         13.79381  0.049    0.00353                            135
   > server  7         16.52911  0.038    0.00233                             89
   > server  8         13.72349  0.028    0.00204                             78
   > server  9         14.05556  0.022    0.00154                             59
   > server 10         15.47222  0.020    0.00128                             49
   > server 11         15.80627  0.018    0.00115                             44
rSwitch36    fcfs      14.84823  1.617    0.10888    1.64451   15.10327     4163
   > server  0         14.59277  0.512    0.03507                           1341
   > server  1         14.57540  0.376    0.02582                            987
   > server  2         14.91045  0.255    0.01711                            654
   > server  3         14.89636  0.170    0.01143                            437
   > server  4         15.21319  0.106    0.00696                            266
   > server  5         15.46655  0.061    0.00398                            152
   > server  6         15.02522  0.040    0.00269                            103
   > server  7         17.19600  0.028    0.00162                             62
   > server  8         16.21733  0.021    0.00131                             50
   > server  9         14.25899  0.018    0.00123                             47
   > server 10         17.74770  0.017    0.00094                             36
   > server 11         16.63947  0.012    0.00073                             28
rSwitch37    fcfs      15.18661  1.629    0.10726    1.64659   15.35102     4101
   > server  0         14.89407  0.508    0.03413                           1305
   > server  1         15.44008  0.378    0.02451                            937
   > server  2         14.99108  0.256    0.01705                            652
   > server  3         15.70447  0.173    0.01099                            420
   > server  4         15.03521  0.113    0.00753                            288
   > server  5         15.23375  0.067    0.00439                            168
   > server  6         15.00406  0.046    0.00309                            118
   > server  7         15.29874  0.032    0.00207                             79
   > server  8         16.22738  0.022    0.00136                             52
   > server  9         14.47658  0.014    0.00097                             37
   > server 10         17.80285  0.010    0.00058                             22
   > server 11         15.93451  0.010    0.00060                             23
rSwitch38    fcfs      15.05506  1.698    0.11276    1.75812   15.59240     4311
   > server  0         15.37197  0.519    0.03377                           1291
   > server  1         15.25238  0.382    0.02503                            957
   > server  2         14.61031  0.263    0.01802                            689
   > server  3         14.57772  0.177    0.01211                            463
   > server  4         14.82618  0.115    0.00774                            296
   > server  5         15.97367  0.078    0.00486                            186
   > server  6         15.23022  0.049    0.00319                            122
   > server  7         13.85807  0.032    0.00230                             88
   > server  8         13.40276  0.026    0.00196                             75
   > server  9         16.21527  0.022    0.00133                             51
   > server 10         13.76312  0.019    0.00139                             53
   > server 11         16.14346  0.017    0.00105                             40
rSwitch39    fcfs      15.04331  1.642    0.10915    1.68262   15.41631     4173
   > server  0         15.08389  0.504    0.03340                           1277
   > server  1         15.24840  0.387    0.02537                            970
   > server  2         14.83439  0.261    0.01758                            672
   > server  3         15.16910  0.174    0.01146                            438
   > server  4         15.08519  0.110    0.00732                            280
   > server  5         13.86877  0.063    0.00458                            175
   > server  6         16.06789  0.047    0.00290                            111
   > server  7         13.82649  0.028    0.00201                             77
   > server  8         16.06496  0.022    0.00136                             52
   > server  9         16.71012  0.018    0.00107                             41
   > server 10         13.34063  0.015    0.00110                             42
   > server 11         13.94791  0.014    0.00099                             38
rSwitch40    fcfs      14.92420  1.698    0.11375    1.72562   15.17043     4349
   > server  0         15.15176  0.511    0.03374                           1290
   > server  1         15.14591  0.379    0.02503                            957
   > server  2         14.77480  0.263    0.01779                            680
   > server  3         14.78706  0.181    0.01224                            468
   > server  4         14.91416  0.116    0.00779                            298
   > server  5         14.91269  0.080    0.00534                            204
   > server  6         15.79104  0.053    0.00335                            128
   > server  7         14.03231  0.033    0.00235                             90
   > server  8         13.04067  0.024    0.00186                             71
   > server  9         13.54767  0.021    0.00157                             60
   > server 10         14.40637  0.021    0.00149                             57
   > server 11         12.32724  0.015    0.00120                             46
rSwitch41    fcfs      15.04320  1.686    0.11210    1.75436   15.64978     4286
   > server  0         14.90299  0.503    0.03374                           1290
   > server  1         15.19779  0.369    0.02430                            929
   > server  2         15.41040  0.267    0.01731                            662
   > server  3         15.13168  0.182    0.01201                            459
   > server  4         14.61792  0.113    0.00772                            295
   > server  5         14.93180  0.074    0.00494                            189
   > server  6         15.52264  0.049    0.00316                            121
   > server  7         14.03798  0.035    0.00246                             94
   > server  8         14.60427  0.030    0.00207                             79
   > server  9         16.22101  0.025    0.00154                             59
   > server 10         14.17955  0.022    0.00152                             58
   > server 11         14.09841  0.019    0.00133                             51
rSwitch42    fcfs      14.94651  1.685    0.11276    1.73419   15.38015     4311
   > server  0         14.96152  0.508    0.03395                           1298
   > server  1         14.32913  0.377    0.02631                           1006
   > server  2         15.21332  0.269    0.01768                            676
   > server  3         15.35376  0.179    0.01164                            445
   > server  4         15.11083  0.115    0.00761                            291
   > server  5         15.71234  0.074    0.00473                            181
