         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Wed Dec 09 15:10:35 2015


                     Ending simulation time:      3673.350
                     Elapsed simulation time:     3673.350
                     CPU time used (seconds):      650.721


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
rSwitch2     fcfs       0.05000  0.100    2.00525    0.12762    0.06364     7366
   > server  0          0.05000  0.019    0.37513                           1378
   > server  1          0.05000  0.012    0.23412                            860
   > server  2          0.05000  0.009    0.17014                            625
   > server  3          0.05000  0.007    0.13829                            508
   > server  4          0.05000  0.006    0.11924                            438
   > server  5          0.05000  0.005    0.10481                            385
   > server  6          0.05000  0.005    0.09446                            347
   > server  7          0.05000  0.004    0.08739                            321
   > server  8          0.05000  0.004    0.08031                            295
   > server  9          0.05000  0.004    0.07432                            273
   > server 10          0.05000  0.004    0.07105                            261
   > server 11          0.05000  0.003    0.06588                            242
   > server 12          0.05000  0.003    0.06207                            228
   > server 13          0.05000  0.003    0.05744                            211
   > server 14          0.05000  0.003    0.05281                            194
   > server 15          0.05000  0.003    0.05009                            184
   > server 16          0.05000  0.002    0.04682                            172
   > server 17          0.05000  0.002    0.04328                            159
   > server 18          0.05000  0.002    0.04056                            149
   > server 19          0.05000  0.002    0.03702                            136
rSwitch3     fcfs       0.05000  0.077    1.53321    0.09062    0.05910     5632
   > server  0          0.05000  0.020    0.39746                           1460
   > server  1          0.05000  0.012    0.23602                            867
   > server  2          0.05000  0.008    0.15735                            578
   > server  3          0.05000  0.005    0.10998                            404
   > server  4          0.05000  0.004    0.08466                            311
   > server  5          0.05000  0.003    0.06806                            250
   > server  6          0.05000  0.003    0.05853                            215
   > server  7          0.05000  0.003    0.05200                            191
   > server  8          0.05000  0.002    0.04519                            166
   > server  9          0.05000  0.002    0.04192                            154
   > server 10          0.05000  0.002    0.03920                            144
   > server 11          0.05000  0.002    0.03566                            131
   > server 12          0.05000  0.002    0.03321                            122
   > server 13          0.05000  0.002    0.03103                            114
   > server 14          0.05000  0.001    0.02858                            105
   > server 15          0.05000  0.001    0.02695                             99
   > server 16          0.05000  0.001    0.02450                             90
   > server 17          0.05000  0.001    0.02260                             83
   > server 18          0.05000  0.001    0.02096                             77
   > server 19          0.05000  0.001    0.01933                             71
rSwitch4     fcfs       0.05000  0.078    1.55308    0.08600    0.05538     5705
   > server  0          0.05000  0.022    0.43611                           1602
   > server  1          0.05000  0.013    0.25263                            928
   > server  2          0.05000  0.008    0.15789                            580
   > server  3          0.05000  0.006    0.11270                            414
   > server  4          0.05000  0.004    0.08766                            322
   > server  5          0.05000  0.004    0.07078                            260
   > server  6          0.05000  0.003    0.05962                            219
   > server  7          0.05000  0.002    0.04955                            182
   > server  8          0.05000  0.002    0.04546                            167
   > server  9          0.05000  0.002    0.03838                            141
   > server 10          0.05000  0.002    0.03539                            130
   > server 11          0.05000  0.002    0.03185                            117
   > server 12          0.05000  0.001    0.02967                            109
   > server 13          0.05000  0.001    0.02804                            103
   > server 14          0.05000  0.001    0.02559                             94
   > server 15          0.05000  0.001    0.02232                             82
   > server 16          0.05000  0.001    0.02015                             74
   > server 17          0.05000  0.001    0.01797                             66
   > server 18          0.05000  0.001    0.01606                             59
   > server 19          0.05000  0.001    0.01524                             56
rSwitch5     fcfs       0.05000  0.067    1.33175    0.06965    0.05230     4892
   > server  0          0.05000  0.021    0.41216                           1514
   > server  1          0.05000  0.012    0.23058                            847
   > server  2          0.05000  0.007    0.14074                            517
   > server  3          0.05000  0.005    0.09773                            359
   > server  4          0.05000  0.004    0.07187                            264
   > server  5          0.05000  0.003    0.05771                            212
   > server  6          0.05000  0.002    0.04546                            167
   > server  7          0.05000  0.002    0.04002                            147
   > server  8          0.05000  0.002    0.03376                            124
   > server  9          0.05000  0.002    0.03076                            113
   > server 10          0.05000  0.001    0.02831                            104
   > server 11          0.05000  0.001    0.02559                             94
   > server 12          0.05000  0.001    0.02151                             79
   > server 13          0.05000  0.001    0.01878                             69
   > server 14          0.05000  0.001    0.01633                             60
   > server 15          0.05000  0.001    0.01443                             53
   > server 16          0.05000  0.001    0.01416                             52
   > server 17          0.05000  0.001    0.01143                             42
   > server 18          0.05000  0.001    0.01089                             40
   > server 19          0.05000  0.000    0.00953                             35
rSwitch6     fcfs       0.05000  0.064    1.28575    0.06850    0.05328     4723
   > server  0          0.05000  0.022    0.44129                           1621
   > server  1          0.05000  0.012    0.23412                            860
   > server  2          0.05000  0.007    0.14074                            517
   > server  3          0.05000  0.005    0.09474                            348
   > server  4          0.05000  0.003    0.06479                            238
   > server  5          0.05000  0.002    0.04710                            173
   > server  6          0.05000  0.002    0.03893                            143
   > server  7          0.05000  0.002    0.03103                            114
   > server  8          0.05000  0.001    0.02804                            103
   > server  9          0.05000  0.001    0.02423                             89
   > server 10          0.05000  0.001    0.02232                             82
   > server 11          0.05000  0.001    0.01987                             73
   > server 12          0.05000  0.001    0.01851                             68
   > server 13          0.05000  0.001    0.01633                             60
   > server 14          0.05000  0.001    0.01416                             52
   > server 15          0.05000  0.001    0.01198                             44
   > server 16          0.05000  0.001    0.01089                             40
   > server 17          0.05000  0.000    0.00953                             35
   > server 18          0.05000  0.000    0.00871                             32
   > server 19          0.05000  0.000    0.00844                             31
rSwitch7     fcfs       0.05000  0.067    1.34019    0.07356    0.05489     4923
   > server  0          0.05000  0.022    0.43040                           1581
   > server  1          0.05000  0.012    0.23766                            873
   > server  2          0.05000  0.007    0.14755                            542
   > server  3          0.05000  0.005    0.09446                            347
   > server  4          0.05000  0.003    0.06887                            253
   > server  5          0.05000  0.003    0.05227                            192
   > server  6          0.05000  0.002    0.04465                            164
   > server  7          0.05000  0.002    0.04002                            147
   > server  8          0.05000  0.002    0.03430                            126
   > server  9          0.05000  0.002    0.03076                            113
   > server 10          0.05000  0.001    0.02586                             95
   > server 11          0.05000  0.001    0.02287                             84
   > server 12          0.05000  0.001    0.01933                             71
   > server 13          0.05000  0.001    0.01797                             66
   > server 14          0.05000  0.001    0.01579                             58
   > server 15          0.05000  0.001    0.01443                             53
   > server 16          0.05000  0.001    0.01252                             46
   > server 17          0.05000  0.001    0.01116                             41
   > server 18          0.05000  0.000    0.00980                             36
   > server 19          0.05000  0.000    0.00953                             35
rSwitch8     fcfs       0.05000  0.063    1.25362    0.06473    0.05163     4605
   > server  0          0.05000  0.024    0.47532                           1746
   > server  1          0.05000  0.013    0.26298                            966
   > server  2          0.05000  0.008    0.15054                            553
   > server  3          0.05000  0.005    0.09038                            332
   > server  4          0.05000  0.003    0.05690                            209
   > server  5          0.05000  0.002    0.04138                            152
   > server  6          0.05000  0.002    0.03076                            113
   > server  7          0.05000  0.001    0.02641                             97
   > server  8          0.05000  0.001    0.02178                             80
   > server  9          0.05000  0.001    0.01824                             67
   > server 10          0.05000  0.001    0.01497                             55
   > server 11          0.05000  0.001    0.01198                             44
   > server 12          0.05000  0.001    0.01089                             40
   > server 13          0.05000  0.000    0.00898                             33
   > server 14          0.05000  0.000    0.00762                             28
   > server 15          0.05000  0.000    0.00681                             25
   > server 16          0.05000  0.000    0.00517                             19
   > server 17          0.05000  0.000    0.00463                             17
   > server 18          0.05000  0.000    0.00436                             16
   > server 19          0.05000  0.000    0.00354                             13
rSwitch9     fcfs       0.05000  0.060    1.19673    0.06147    0.05136     4396
   > server  0          0.05000  0.022    0.43775                           1608
   > server  1          0.05000  0.012    0.24446                            898
   > server  2          0.05000  0.007    0.14129                            519
   > server  3          0.05000  0.004    0.08956                            329
   > server  4          0.05000  0.003    0.05935                            218
   > server  5          0.05000  0.002    0.03975                            146
   > server  6          0.05000  0.001    0.02995                            110
   > server  7          0.05000  0.001    0.02423                             89
   > server  8          0.05000  0.001    0.01987                             73
   > server  9          0.05000  0.001    0.01661                             61
   > server 10          0.05000  0.001    0.01633                             60
   > server 11          0.05000  0.001    0.01388                             51
   > server 12          0.05000  0.001    0.01225                             45
   > server 13          0.05000  0.001    0.01089                             40
   > server 14          0.05000  0.000    0.00980                             36
   > server 15          0.05000  0.000    0.00844                             31
   > server 16          0.05000  0.000    0.00735                             27
   > server 17          0.05000  0.000    0.00653                             24
   > server 18          0.05000  0.000    0.00463                             17
   > server 19          0.05000  0.000    0.00381                             14
rSwitch10    fcfs       0.05000  0.059    1.18257    0.06111    0.05167     4344
   > server  0          0.05000  0.023    0.45299                           1664
   > server  1          0.05000  0.012    0.24719                            908
   > server  2          0.05000  0.007    0.13857                            509
   > server  3          0.05000  0.004    0.08603                            316
   > server  4          0.05000  0.003    0.05472                            201
   > server  5          0.05000  0.002    0.03893                            143
   > server  6          0.05000  0.001    0.02804                            103
   > server  7          0.05000  0.001    0.02205                             81
   > server  8          0.05000  0.001    0.01906                             70
   > server  9          0.05000  0.001    0.01524                             56
   > server 10          0.05000  0.001    0.01307                             48
   > server 11          0.05000  0.001    0.01143                             42
   > server 12          0.05000  0.001    0.01034                             38
   > server 13          0.05000  0.000    0.00844                             31
   > server 14          0.05000  0.000    0.00735                             27
   > server 15          0.05000  0.000    0.00681                             25
   > server 16          0.05000  0.000    0.00626                             23
   > server 17          0.05000  0.000    0.00572                             21
   > server 18          0.05000  0.000    0.00544                             20
   > server 19          0.05000  0.000    0.00490                             18
rSwitch11    fcfs       0.05000  0.058    1.15943    0.05934    0.05118     4259
   > server  0          0.05000  0.022    0.43693                           1605
   > server  1          0.05000  0.012    0.24174                            888
   > server  2          0.05000  0.007    0.14510                            533
   > server  3          0.05000  0.005    0.09065                            333
   > server  4          0.05000  0.003    0.05771                            212
   > server  5          0.05000  0.002    0.04220                            155
   > server  6          0.05000  0.002    0.03049                            112
   > server  7          0.05000  0.001    0.02450                             90
   > server  8          0.05000  0.001    0.01770                             65
   > server  9          0.05000  0.001    0.01416                             52
   > server 10          0.05000  0.001    0.01062                             39
   > server 11          0.05000  0.000    0.00898                             33
   > server 12          0.05000  0.000    0.00762                             28
   > server 13          0.05000  0.000    0.00762                             28
   > server 14          0.05000  0.000    0.00626                             23
   > server 15          0.05000  0.000    0.00490                             18
   > server 16          0.05000  0.000    0.00381                             14
   > server 17          0.05000  0.000    0.00299                             11
   > server 18          0.05000  0.000    0.00272                             10
   > server 19          0.05000  0.000    0.00272                             10
rSwitch12    fcfs       0.05000  0.060    1.19319    0.06009    0.05036     4383
   > server  0          0.05000  0.022    0.44401                           1631
   > server  1          0.05000  0.013    0.25998                            955
   > server  2          0.05000  0.008    0.15218                            559
   > server  3          0.05000  0.005    0.09610                            353
   > server  4          0.05000  0.003    0.06534                            240
   > server  5          0.05000  0.002    0.04356                            160
   > server  6          0.05000  0.002    0.03158                            116
   > server  7          0.05000  0.001    0.02096                             77
   > server  8          0.05000  0.001    0.01579                             58
   > server  9          0.05000  0.001    0.01198                             44
   > server 10          0.05000  0.001    0.01034                             38
   > server 11          0.05000  0.000    0.00844                             31
   > server 12          0.05000  0.000    0.00708                             26
   > server 13          0.05000  0.000    0.00599                             22
   > server 14          0.05000  0.000    0.00517                             19
   > server 15          0.05000  0.000    0.00463                             17
   > server 16          0.05000  0.000    0.00354                             13
   > server 17          0.05000  0.000    0.00245                              9
   > server 18          0.05000  0.000    0.00218                              8
   > server 19          0.05000  0.000    0.00191                              7
rSwitch13    fcfs       0.05000  0.058    1.16705    0.05877    0.05035     4287
   > server  0          0.05000  0.023    0.46470                           1707
   > server  1          0.05000  0.013    0.26053                            957
   > server  2          0.05000  0.007    0.14945                            549
   > server  3          0.05000  0.005    0.09746                            358
   > server  4          0.05000  0.003    0.05853                            215
   > server  5          0.05000  0.002    0.03621                            133
   > server  6          0.05000  0.001    0.02532                             93
   > server  7          0.05000  0.001    0.01933                             71
   > server  8          0.05000  0.001    0.01116                             41
   > server  9          0.05000  0.000    0.00789                             29
   > server 10          0.05000  0.000    0.00708                             26
   > server 11          0.05000  0.000    0.00572                             21
   > server 12          0.05000  0.000    0.00490                             18
   > server 13          0.05000  0.000    0.00463                             17
   > server 14          0.05000  0.000    0.00354                             13
   > server 15          0.05000  0.000    0.00327                             12
   > server 16          0.05000  0.000    0.00272                             10
   > server 17          0.05000  0.000    0.00163                              6
   > server 18          0.05000  0.000    0.00163                              6
   > server 19          0.05000  0.000    0.00136                              5
rSwitch14    fcfs       0.05000  0.058    1.15943    0.05886    0.05076     4259
   > server  0          0.05000  0.023    0.46415                           1705
   > server  1          0.05000  0.013    0.25644                            942
   > server  2          0.05000  0.008    0.15327                            563
   > server  3          0.05000  0.004    0.08848                            325
   > server  4          0.05000  0.003    0.05472                            201
   > server  5          0.05000  0.002    0.03294                            121
   > server  6          0.05000  0.001    0.02314                             85
   > server  7          0.05000  0.001    0.01715                             63
   > server  8          0.05000  0.001    0.01524                             56
   > server  9          0.05000  0.001    0.01171                             43
   > server 10          0.05000  0.000    0.00953                             35
   > server 11          0.05000  0.000    0.00681                             25
   > server 12          0.05000  0.000    0.00544                             20
   > server 13          0.05000  0.000    0.00408                             15
   > server 14          0.05000  0.000    0.00354                             13
   > server 15          0.05000  0.000    0.00299                             11
   > server 16          0.05000  0.000    0.00272                             10
   > server 17          0.05000  0.000    0.00245                              9
   > server 18          0.05000  0.000    0.00245                              9
   > server 19          0.05000  0.000    0.00218                              8
rSwitch15    fcfs       0.05000  0.056    1.12704    0.05635    0.05000     4140
   > server  0          0.05000  0.024    0.48267                           1773
   > server  1          0.05000  0.013    0.26842                            986
   > server  2          0.05000  0.007    0.14129                            519
   > server  3          0.05000  0.004    0.08276                            304
   > server  4          0.05000  0.002    0.04982                            183
   > server  5          0.05000  0.002    0.03131                            115
   > server  6          0.05000  0.001    0.02178                             80
   > server  7          0.05000  0.001    0.01470                             54
   > server  8          0.05000  0.000    0.00980                             36
   > server  9          0.05000  0.000    0.00653                             24
   > server 10          0.05000  0.000    0.00490                             18
   > server 11          0.05000  0.000    0.00299                             11
   > server 12          0.05000  0.000    0.00245                              9
   > server 13          0.05000  0.000    0.00218                              8
   > server 14          0.05000  0.000    0.00191                              7
   > server 15          0.05000  0.000    0.00136                              5
   > server 16          0.05000  0.000    0.00109                              4
   > server 17          0.05000  0.000    0.00054                              2
   > server 18          0.05000  0.000    0.00027                              1
   > server 19          0.05000  0.000    0.00027                              1
rSwitch16    fcfs       0.05000  0.057    1.13085    0.05705    0.05045     4154
   > server  0          0.05000  0.023    0.45435                           1669
   > server  1          0.05000  0.013    0.26053                            957
   > server  2          0.05000  0.007    0.14401                            529
   > server  3          0.05000  0.004    0.08575                            315
   > server  4          0.05000  0.003    0.05445                            200
   > server  5          0.05000  0.002    0.03593                            132
   > server  6          0.05000  0.001    0.02287                             84
   > server  7          0.05000  0.001    0.01715                             63
   > server  8          0.05000  0.001    0.01388                             51
   > server  9          0.05000  0.000    0.00980                             36
   > server 10          0.05000  0.000    0.00789                             29
   > server 11          0.05000  0.000    0.00572                             21
   > server 12          0.05000  0.000    0.00436                             16
   > server 13          0.05000  0.000    0.00354                             13
   > server 14          0.05000  0.000    0.00272                             10
   > server 15          0.05000  0.000    0.00218                              8
   > server 16          0.05000  0.000    0.00163                              6
   > server 17          0.05000  0.000    0.00136                              5
   > server 18          0.05000  0.000    0.00136                              5
   > server 19          0.05000  0.000    0.00136                              5
rSwitch17    fcfs       0.05000  0.057    1.14664    0.05821    0.05077     4212
   > server  0          0.05000  0.023    0.46633                           1713
   > server  1          0.05000  0.012    0.23793                            874
   > server  2          0.05000  0.007    0.14374                            528
   > server  3          0.05000  0.004    0.07976                            293
   > server  4          0.05000  0.003    0.05036                            185
   > server  5          0.05000  0.002    0.03893                            143
   > server  6          0.05000  0.001    0.02477                             91
   > server  7          0.05000  0.001    0.02123                             78
   > server  8          0.05000  0.001    0.01715                             63
   > server  9          0.05000  0.001    0.01416                             52
   > server 10          0.05000  0.000    0.00980                             36
   > server 11          0.05000  0.000    0.00898                             33
   > server 12          0.05000  0.000    0.00762                             28
   > server 13          0.05000  0.000    0.00626                             23
   > server 14          0.05000  0.000    0.00490                             18
   > server 15          0.05000  0.000    0.00408                             15
   > server 16          0.05000  0.000    0.00327                             12
   > server 17          0.05000  0.000    0.00272                             10
   > server 18          0.05000  0.000    0.00245                              9
   > server 19          0.05000  0.000    0.00218                              8
rSwitch18    fcfs       0.05000  0.060    1.19537    0.06062    0.05071     4391
   > server  0          0.05000  0.023    0.46660                           1714
   > server  1          0.05000  0.013    0.25998                            955
   > server  2          0.05000  0.008    0.15218                            559
   > server  3          0.05000  0.005    0.09691                            356
   > server  4          0.05000  0.003    0.06071                            223
   > server  5          0.05000  0.002    0.03947                            145
   > server  6          0.05000  0.001    0.02586                             95
   > server  7          0.05000  0.001    0.01797                             66
   > server  8          0.05000  0.001    0.01334                             49
   > server  9          0.05000  0.001    0.01089                             40
   > server 10          0.05000  0.000    0.00953                             35
   > server 11          0.05000  0.000    0.00817                             30
   > server 12          0.05000  0.000    0.00653                             24
   > server 13          0.05000  0.000    0.00572                             21
   > server 14          0.05000  0.000    0.00490                             18
   > server 15          0.05000  0.000    0.00436                             16
   > server 16          0.05000  0.000    0.00381                             14
   > server 17          0.05000  0.000    0.00299                             11
   > server 18          0.05000  0.000    0.00272                             10
   > server 19          0.05000  0.000    0.00272                             10
rSwitch19    fcfs       0.05000  0.058    1.15725    0.05799    0.05011     4251
   > server  0          0.05000  0.024    0.47178                           1733
   > server  1          0.05000  0.014    0.27005                            992
   > server  2          0.05000  0.008    0.15327                            563
   > server  3          0.05000  0.005    0.09201                            338
   > server  4          0.05000  0.003    0.05499                            202
   > server  5          0.05000  0.002    0.03811                            140
   > server  6          0.05000  0.001    0.02368                             87
   > server  7          0.05000  0.001    0.01443                             53
   > server  8          0.05000  0.000    0.00980                             36
   > server  9          0.05000  0.000    0.00844                             31
   > server 10          0.05000  0.000    0.00544                             20
   > server 11          0.05000  0.000    0.00354                             13
   > server 12          0.05000  0.000    0.00299                             11
   > server 13          0.05000  0.000    0.00245                              9
   > server 14          0.05000  0.000    0.00191                              7
   > server 15          0.05000  0.000    0.00136                              5
   > server 16          0.05000  0.000    0.00136                              5
   > server 17          0.05000  0.000    0.00082                              3
   > server 18          0.05000  0.000    0.00054                              2
   > server 19          0.05000  0.000    0.00027                              1
rSwitch20    fcfs       0.05000  0.067    1.34155    0.15370    0.11457     4928
   > server  0          0.05000  0.006    0.12604                            463
   > server  1          0.05000  0.005    0.09610                            353
   > server  2          0.05000  0.004    0.08575                            315
   > server  3          0.05000  0.004    0.08112                            298
   > server  4          0.05000  0.004    0.07731                            284
   > server  5          0.05000  0.004    0.07377                            271
   > server  6          0.05000  0.004    0.07051                            259
   > server  7          0.05000  0.003    0.06806                            250
   > server  8          0.05000  0.003    0.06534                            240
   > server  9          0.05000  0.003    0.06370                            234
   > server 10          0.05000  0.003    0.06180                            227
   > server 11          0.05000  0.003    0.05989                            220
   > server 12          0.05000  0.003    0.05826                            214
   > server 13          0.05000  0.003    0.05554                            204
   > server 14          0.05000  0.003    0.05417                            199
   > server 15          0.05000  0.003    0.05145                            189
   > server 16          0.05000  0.003    0.05036                            185
   > server 17          0.05000  0.002    0.04818                            177
   > server 18          0.05000  0.002    0.04764                            175
   > server 19          0.05000  0.002    0.04655                            171
rSwitch21    fcfs       0.05000  0.031    0.61524    0.03761    0.06113     2260
   > server  0          0.05000  0.006    0.11270                            414
   > server  1          0.05000  0.004    0.07541                            277
   > server  2          0.05000  0.003    0.05771                            212
   > server  3          0.05000  0.002    0.04982                            183
   > server  4          0.05000  0.002    0.04029                            148
   > server  5          0.05000  0.002    0.03566                            131
   > server  6          0.05000  0.002    0.03076                            113
   > server  7          0.05000  0.001    0.02641                             97
   > server  8          0.05000  0.001    0.02559                             94
   > server  9          0.05000  0.001    0.02287                             84
   > server 10          0.05000  0.001    0.02015                             74
   > server 11          0.05000  0.001    0.01824                             67
   > server 12          0.05000  0.001    0.01606                             59
   > server 13          0.05000  0.001    0.01443                             53
   > server 14          0.05000  0.001    0.01361                             50
   > server 15          0.05000  0.001    0.01225                             45
   > server 16          0.05000  0.001    0.01198                             44
   > server 17          0.05000  0.001    0.01143                             42
   > server 18          0.05000  0.001    0.01007                             37
   > server 19          0.05000  0.000    0.00980                             36
rSwitch22    fcfs       0.05000  0.026    0.51179    0.03058    0.05975     1880
   > server  0          0.05000  0.005    0.10454                            384
   > server  1          0.05000  0.004    0.07024                            258
   > server  2          0.05000  0.003    0.05309                            195
   > server  3          0.05000  0.002    0.04111                            151
   > server  4          0.05000  0.002    0.03403                            125
   > server  5          0.05000  0.001    0.02777                            102
   > server  6          0.05000  0.001    0.02396                             88
   > server  7          0.05000  0.001    0.02096                             77
   > server  8          0.05000  0.001    0.01770                             65
   > server  9          0.05000  0.001    0.01552                             57
   > server 10          0.05000  0.001    0.01497                             55
   > server 11          0.05000  0.001    0.01334                             49
   > server 12          0.05000  0.001    0.01143                             42
   > server 13          0.05000  0.001    0.01062                             39
   > server 14          0.05000  0.001    0.01007                             37
   > server 15          0.05000  0.000    0.00980                             36
   > server 16          0.05000  0.000    0.00926                             34
   > server 17          0.05000  0.000    0.00844                             31
   > server 18          0.05000  0.000    0.00789                             29
   > server 19          0.05000  0.000    0.00708                             26
rSwitch23    fcfs       0.05000  0.021    0.41787    0.02180    0.05216     1535
   > server  0          0.05000  0.005    0.10590                            389
   > server  1          0.05000  0.004    0.07051                            259
   > server  2          0.05000  0.002    0.04900                            180
   > server  3          0.05000  0.002    0.03675                            135
   > server  4          0.05000  0.001    0.02858                            105
   > server  5          0.05000  0.001    0.02396                             88
   > server  6          0.05000  0.001    0.01851                             68
   > server  7          0.05000  0.001    0.01579                             58
   > server  8          0.05000  0.001    0.01388                             51
   > server  9          0.05000  0.001    0.01089                             40
   > server 10          0.05000  0.000    0.00817                             30
   > server 11          0.05000  0.000    0.00681                             25
   > server 12          0.05000  0.000    0.00599                             22
   > server 13          0.05000  0.000    0.00517                             19
   > server 14          0.05000  0.000    0.00436                             16
   > server 15          0.05000  0.000    0.00381                             14
   > server 16          0.05000  0.000    0.00272                             10
   > server 17          0.05000  0.000    0.00245                              9
   > server 18          0.05000  0.000    0.00245                              9
   > server 19          0.05000  0.000    0.00218                              8
rSwitch24    fcfs       0.05000  0.020    0.40263    0.02100    0.05217     1479
   > server  0          0.05000  0.005    0.10699                            393
   > server  1          0.05000  0.003    0.06806                            250
   > server  2          0.05000  0.002    0.04982                            183
   > server  3          0.05000  0.002    0.03648                            134
   > server  4          0.05000  0.001    0.02804                            103
   > server  5          0.05000  0.001    0.02232                             82
   > server  6          0.05000  0.001    0.01878                             69
   > server  7          0.05000  0.001    0.01524                             56
   > server  8          0.05000  0.001    0.01089                             40
   > server  9          0.05000  0.000    0.00817                             30
   > server 10          0.05000  0.000    0.00708                             26
   > server 11          0.05000  0.000    0.00599                             22
   > server 12          0.05000  0.000    0.00517                             19
   > server 13          0.05000  0.000    0.00354                             13
   > server 14          0.05000  0.000    0.00354                             13
   > server 15          0.05000  0.000    0.00272                             10
   > server 16          0.05000  0.000    0.00272                             10
   > server 17          0.05000  0.000    0.00245                              9
   > server 18          0.05000  0.000    0.00245                              9
   > server 19          0.05000  0.000    0.00218                              8
rSwitch25    fcfs       0.05000  0.017    0.34083    0.01704    0.05000     1252
   > server  0          0.05000  0.005    0.10916                            401
   > server  1          0.05000  0.003    0.06561                            241
   > server  2          0.05000  0.002    0.04710                            173
   > server  3          0.05000  0.002    0.03212                            118
   > server  4          0.05000  0.001    0.02287                             84
   > server  5          0.05000  0.001    0.01933                             71
   > server  6          0.05000  0.001    0.01334                             49
   > server  7          0.05000  0.001    0.01062                             39
   > server  8          0.05000  0.000    0.00735                             27
   > server  9          0.05000  0.000    0.00463                             17
   > server 10          0.05000  0.000    0.00299                             11
   > server 11          0.05000  0.000    0.00191                              7
   > server 12          0.05000  0.000    0.00163                              6
   > server 13          0.05000  0.000    0.00136                              5
   > server 14          0.05000  0.000    0.00027                              1
   > server 15          0.05000  0.000    0.00027                              1
   > server 16          0.05000  0.000    0.00027                              1
rSwitch26    fcfs       0.05000  0.017    0.33403    0.01690    0.05060     1227
   > server  0          0.05000  0.005    0.09909                            364
   > server  1          0.05000  0.003    0.06289                            231
   > server  2          0.05000  0.002    0.04410                            162
   > server  3          0.05000  0.002    0.03022                            111
   > server  4          0.05000  0.001    0.02096                             77
   > server  5          0.05000  0.001    0.01633                             60
   > server  6          0.05000  0.001    0.01388                             51
   > server  7          0.05000  0.001    0.01116                             41
   > server  8          0.05000  0.000    0.00844                             31
